Address  Size     Align Out     In      File    Symbol
=================================================================
00100000 003bf118    40 .text
0048e5e0 00000008     0                         hud_info_box::GetLastWidth(void)
0048e5e8 00000028     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(hud_Icon.obj)
0048e5e8 00000028     0                         hud_icon::~hud_icon(void)
0048e610 00000068     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(hud_Health.obj)
0048e610 00000068     0                         floor_properties::GetColor(void)
0048e678 000001f0     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(hud_Damage.obj)
0048e678 000001f0     0                         pain::operator=(const pain &)
0048e868 00000090     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(hud_Damage.obj)
0048e868 0000008c     0                         hud_damage::~hud_damage(void)
0048e8f8 00000088     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(hud_Ammo.obj)
0048e8f8 00000088     0                         hud_ammo::~hud_ammo(void)
0048e980 00000068     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(hud_Ammo.obj)
0048e980 00000064     0                         hud_ammo::SetRenderColor(xcolor)
0048e9e8 00000060     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SpawnerObject.obj)
0048e9e8 0000005c     0                         spawner_object::GetRTTI(void)
0048ea48 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SpawnerObject.obj)
0048ea48 0000001c     0                         spawner_object::GetObjectRTTI(void) const
0048ea68 00000000     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SpawnerObject.obj)
0048ea68 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SpawnerObject.obj)
0048ea70 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SpawnerObject.obj)
0048ea78 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SpawnerObject.obj)
0048ea78 00000008     0                         spawner_object::GetMaterial(void) const
0048ea80 00000058     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SpawnerObject.obj)
0048ea80 00000054     0                         spawner_object::GetLocalBBox(void) const
0048ead8 000000e0     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SpawnerObject.obj)
0048ead8 000000dc     0                         spawner_object_desc::spawner_object_desc(void)
0048ebb8 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SpawnerObject.obj)
0048ebb8 0000001c     0                         spawner_object_desc::~spawner_object_desc(void)
0048ebd8 00000038     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(SpawnerObject.obj)
0048ebd8 00000038     0                         spawner_object_desc::Create(void)
0048ec10 00000060     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Ladder_Field.obj)
0048ec10 0000005c     0                         ladder_field::GetRTTI(void)
0048ec70 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Ladder_Field.obj)
0048ec70 0000001c     0                         ladder_field::GetObjectRTTI(void) const
0048ec90 00000000     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Ladder_Field.obj)
0048ec90 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Ladder_Field.obj)
0048ec98 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Ladder_Field.obj)
0048eca0 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Ladder_Field.obj)
0048eca0 00000008     0                         ladder_field::GetMaterial(void) const
0048eca8 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Ladder_Field.obj)
0048eca8 00000008     0                         collision_mgr::GetDynamicPrimitive(void) const
0048ecb0 000000f0     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Ladder_Field.obj)
0048ecb0 000000ec     0                         ladder_field_desc::ladder_field_desc(void)
0048eda0 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Ladder_Field.obj)
0048eda0 0000001c     0                         ladder_field_desc::~ladder_field_desc(void)
0048edc0 00000038     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Ladder_Field.obj)
0048edc0 00000038     0                         ladder_field_desc::Create(void)
0048edf8 00000060     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_rigid.obj)
0048edf8 0000005c     0                         debris_rigid::GetRTTI(void)
0048ee58 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_rigid.obj)
0048ee58 0000001c     0                         debris_rigid::GetObjectRTTI(void) const
0048ee78 00000000     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_rigid.obj)
0048ee78 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_rigid.obj)
0048ee80 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_rigid.obj)
0048ee88 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_rigid.obj)
0048ee88 00000008     0                         debris_rigid::GetMaterial(void) const
0048ee90 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_rigid.obj)
0048ee90 00000008     0                         debris_rigid::GetRenderInstPtr(void)
0048ee98 00000000     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_rigid.obj)
0048ee98 000000e0     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_rigid.obj)
0048ee98 000000dc     0                         debris_rigid_desc::debris_rigid_desc(void)
0048ef78 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_rigid.obj)
0048ef78 0000001c     0                         debris_rigid_desc::~debris_rigid_desc(void)
0048ef98 00000038     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_rigid.obj)
0048ef98 00000038     0                         debris_rigid_desc::Create(void)
0048efd0 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_mgr.obj)
0048efd8 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_mgr.obj)
0048efe0 000000d0     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_meson_lash.obj)
0048efe0 000000d0     0                         object_ptr<alien_shield>::object_ptr(const guid &)
0048f0b0 000000d0     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_meson_lash.obj)
0048f0b0 000000d0     0                         object_ptr<mutant_tank>::object_ptr(const guid &)
0048f180 000000d0     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_meson_lash.obj)
0048f180 000000d0     0                         object_ptr<turret>::object_ptr(const guid &)
0048f250 00000060     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_meson_lash.obj)
0048f250 0000005c     0                         debris_meson_explosion::GetRTTI(void)
0048f2b0 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_meson_lash.obj)
0048f2b0 0000001c     0                         debris_meson_explosion::GetObjectRTTI(void) const
0048f2d0 00000000     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_meson_lash.obj)
0048f2d0 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_meson_lash.obj)
0048f2d8 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_meson_lash.obj)
0048f2e0 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_meson_lash.obj)
0048f2e0 00000008     0                         debris_meson_explosion::GetMaterial(void) const
0048f2e8 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_meson_lash.obj)
0048f2e8 00000008     0                         debris_meson_explosion::GetGuidOfOwner(void)
0048f2f0 000000f8     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_meson_lash.obj)
0048f2f0 000000f4     0                         debris_meson_explosion::lash::lash(void)
0048f3e8 00000090     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_meson_lash.obj)
0048f3e8 0000008c     0                         debris_meson_explosion::lash::~lash(void)
0048f478 000000a0     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_meson_lash.obj)
0048f478 000000a0     0                         debris_meson_explosion::beam::~beam(void)
0048f518 000000e0     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_meson_lash.obj)
0048f518 000000dc     0                         debris_meson_explosion_desc::debris_meson_explosion_desc(void)
0048f5f8 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_meson_lash.obj)
0048f5f8 0000001c     0                         debris_meson_explosion_desc::~debris_meson_explosion_desc(void)
0048f618 00000038     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_meson_lash.obj)
0048f618 00000038     0                         debris_meson_explosion_desc::Create(void)
0048f650 00000060     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_glass_cluster.obj)
0048f650 0000005c     0                         debris_glass_cluster::GetRTTI(void)
0048f6b0 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_glass_cluster.obj)
0048f6b0 0000001c     0                         debris_glass_cluster::GetObjectRTTI(void) const
0048f6d0 00000000     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_glass_cluster.obj)
0048f6d0 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_glass_cluster.obj)
0048f6d8 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_glass_cluster.obj)
0048f6e0 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_glass_cluster.obj)
0048f6e0 00000008     0                         debris_glass_cluster::GetMaterial(void) const
0048f6e8 000000e0     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_glass_cluster.obj)
0048f6e8 000000dc     0                         debris_glass_cluster_desc::debris_glass_cluster_desc(void)
0048f7c8 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_glass_cluster.obj)
0048f7c8 0000001c     0                         debris_glass_cluster_desc::~debris_glass_cluster_desc(void)
0048f7e8 00000038     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_glass_cluster.obj)
0048f7e8 00000038     0                         debris_glass_cluster_desc::Create(void)
0048f820 00000060     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_frag_explosion.obj)
0048f820 0000005c     0                         debris_frag_explosion::GetRTTI(void)
0048f880 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_frag_explosion.obj)
0048f880 0000001c     0                         debris_frag_explosion::GetObjectRTTI(void) const
0048f8a0 00000000     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_frag_explosion.obj)
0048f8a0 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_frag_explosion.obj)
0048f8a8 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_frag_explosion.obj)
0048f8b0 000000e0     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_frag_explosion.obj)
0048f8b0 000000dc     0                         debris_frag_explosion_desc::debris_frag_explosion_desc(void)
0048f990 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_frag_explosion.obj)
0048f990 0000001c     0                         debris_frag_explosion_desc::~debris_frag_explosion_desc(void)
0048f9b0 00000038     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_frag_explosion.obj)
0048f9b0 00000038     0                         debris_frag_explosion_desc::Create(void)
0048f9e8 000001a0     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_cannon.obj)
0048f9e8 000001a0     0                         quaternion::operator*=(const quaternion &)
0048fb88 00000060     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_cannon.obj)
0048fb88 0000005c     0                         debris_cannon::GetRTTI(void)
0048fbe8 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_cannon.obj)
0048fbe8 0000001c     0                         debris_cannon::GetObjectRTTI(void) const
0048fc08 00000000     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_cannon.obj)
0048fc08 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_cannon.obj)
0048fc10 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_cannon.obj)
0048fc18 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_cannon.obj)
0048fc18 00000008     0                         debris_cannon::GetMaterial(void) const
0048fc20 00000178     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_alien_grenade_explosion.obj)
0048fc20 00000178     0                         quaternion::GetRotation(void) const
0048fd98 00000060     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_alien_grenade_explosion.obj)
0048fd98 0000005c     0                         debris_alien_grenade_explosion::GetRTTI(void)
0048fdf8 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_alien_grenade_explosion.obj)
0048fdf8 0000001c     0                         debris_alien_grenade_explosion::GetObjectRTTI(void) const
0048fe18 00000000     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_alien_grenade_explosion.obj)
0048fe18 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_alien_grenade_explosion.obj)
0048fe20 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_alien_grenade_explosion.obj)
0048fe28 000000e0     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_alien_grenade_explosion.obj)
0048fe28 000000dc     0                         debris_alien_grenade_explosion_desc::debris_alien_grenade_explosion_desc(void)
0048ff08 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_alien_grenade_explosion.obj)
0048ff08 0000001c     0                         debris_alien_grenade_explosion_desc::~debris_alien_grenade_explosion_desc(void)
0048ff28 00000038     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris_alien_grenade_explosion.obj)
0048ff28 00000038     0                         debris_alien_grenade_explosion_desc::Create(void)
0048ff60 00000060     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris.obj)
0048ff60 0000005c     0                         debris::GetRTTI(void)
0048ffc0 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris.obj)
0048ffc0 0000001c     0                         debris::GetObjectRTTI(void) const
0048ffe0 00000000     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris.obj)
0048ffe0 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris.obj)
0048ffe8 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris.obj)
0048fff0 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris.obj)
0048fff0 00000008     0                         debris::GetMaterial(void) const
0048fff8 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris.obj)
00490000 00000000     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris.obj)
00490000 00000000     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris.obj)
00490000 00000000     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris.obj)
00490000 000000e0     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris.obj)
00490000 000000dc     0                         debris_desc::debris_desc(void)
004900e0 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris.obj)
004900e0 0000001c     0                         debris_desc::~debris_desc(void)
00490100 00000038     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(debris.obj)
00490100 00000038     0                         debris_desc::Create(void)
00490138 00000060     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Pickup.obj)
00490138 0000005c     0                         pickup::GetRTTI(void)
00490198 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Pickup.obj)
00490198 0000001c     0                         pickup::GetObjectRTTI(void) const
004901b8 00000000     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Pickup.obj)
004901b8 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Pickup.obj)
004901c0 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Pickup.obj)
004901c8 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Pickup.obj)
004901c8 00000008     0                         pickup::IsActive(void)
004901d0 00000000     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Pickup.obj)
004901d0 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Pickup.obj)
004901d0 00000008     0                         pickup::GetRenderInstPtr(void)
004901d8 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Pickup.obj)
004901d8 00000008     0                         pickup::GetItem(void) const
004901e0 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Pickup.obj)
004901e0 00000008     0                         pickup::GetAmount(void) const
004901e8 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Pickup.obj)
004901e8 00000008     0                         pickup::GetTakeable(void)
004901f0 000000f0     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Pickup.obj)
004901f0 000000ec     0                         pickup_desc::pickup_desc(void)
004902e0 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Pickup.obj)
004902e0 0000001c     0                         pickup_desc::~pickup_desc(void)
00490300 00000038     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Pickup.obj)
00490300 00000038     0                         pickup_desc::Create(void)
00490338 00000010     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Pickup.obj)
00490338 0000000c     0                         pickup_desc::QuickResourceName(void) const
00490348 00000010     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Pickup.obj)
00490348 0000000c     0                         pickup_desc::QuickResourcePropertyName(void) const
00490358 00000060     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(VolumetricLight.obj)
00490358 0000005c     0                         volumetric_light_obj::GetRTTI(void)
004903b8 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(VolumetricLight.obj)
004903b8 0000001c     0                         volumetric_light_obj::GetObjectRTTI(void) const
004903d8 00000000     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(VolumetricLight.obj)
004903d8 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(VolumetricLight.obj)
004903e0 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(VolumetricLight.obj)
004903e8 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(VolumetricLight.obj)
004903e8 00000008     0                         volumetric_light_obj::GetMaterial(void) const
004903f0 000000e0     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(VolumetricLight.obj)
004903f0 000000dc     0                         volumetric_light_obj_desc::volumetric_light_obj_desc(void)
004904d0 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(VolumetricLight.obj)
004904d0 0000001c     0                         volumetric_light_obj_desc::~volumetric_light_obj_desc(void)
004904f0 00000038     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(VolumetricLight.obj)
004904f0 00000038     0                         volumetric_light_obj_desc::Create(void)
00490528 000000d0     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Turret.obj)
00490528 000000d0     0                         object_ptr<particle_emitter>::object_ptr(const guid &)
004905f8 00000188     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Turret.obj)
004905f8 00000184     0                         x_ModAngle2(float)
00490780 00000108     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Turret.obj)
00490780 00000104     0                         matrix4::Orthogonalize(void)
00490888 00000060     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Turret.obj)
00490888 0000005c     0                         generic_event::GetRTTI(void)
004908e8 00000060     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Turret.obj)
004908e8 0000005c     0                         weapon_event::GetRTTI(void)
00490948 00000060     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Turret.obj)
00490948 0000005c     0                         turret::GetRTTI(void)
004909a8 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Turret.obj)
004909a8 0000001c     0                         turret::GetObjectRTTI(void) const
004909c8 00000000     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Turret.obj)
004909c8 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Turret.obj)
004909d0 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Turret.obj)
004909d8 00000018     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Turret.obj)
004909d8 00000014     0                         turret::Hide(void)
004909f0 00000018     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Turret.obj)
004909f0 00000018     0                         turret::Unhide(void)
00490a08 00000028     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Turret.obj)
00490a08 00000024     0                         turret::GetMannedBoundaryGuids(guid &, guid &, guid &, guid &)
00490a30 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Turret.obj)
00490a30 00000008     0                         turret::GetAnimGroupHandlePtr(void)
00490a38 00000000     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Turret.obj)
00490a38 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Turret.obj)
00490a40 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Turret.obj)
00490a48 00000000     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Turret.obj)
00490a48 00000000     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Turret.obj)
00490a48 00000000     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Turret.obj)
00490a48 00000000     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Turret.obj)
00490a48 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Turret.obj)
00490a50 00000000     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Turret.obj)
00490a50 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Turret.obj)
00490a58 000000f0     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Turret.obj)
00490a58 000000ec     0                         turret_desc::turret_desc(void)
00490b48 00000038     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Turret.obj)
00490b48 00000034     0                         event::GetRTTI(void)
00490b80 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Turret.obj)
00490b80 0000001c     0                         turret_desc::~turret_desc(void)
00490ba0 00000038     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Turret.obj)
00490ba0 00000038     0                         turret_desc::Create(void)
00490bd8 00000010     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Turret.obj)
00490bd8 0000000c     0                         turret_desc::QuickResourceName(void) const
00490be8 00000010     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Turret.obj)
00490be8 0000000c     0                         turret_desc::QuickResourcePropertyName(void) const
00490bf8 000000d0     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Tracker.obj)
00490bf8 000000d0     0                         object_ptr<path>::object_ptr(const guid &)
00490cc8 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Tracker.obj)
00490cc8 0000001c     0                         tracker::~tracker(void)
00490ce8 00000060     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Tracker.obj)
00490ce8 0000005c     0                         tracker::GetRTTI(void)
00490d48 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Tracker.obj)
00490d48 0000001c     0                         tracker::GetObjectRTTI(void) const
00490d68 00000000     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Tracker.obj)
00490d68 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Tracker.obj)
00490d70 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Tracker.obj)
00490d78 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Tracker.obj)
00490d78 00000008     0                         tracker::GetMaterial(void) const
00490d80 00000008     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Tracker.obj)
00490d80 00000008     0                         tracker::GetCurrentKey(void) const
00490d88 00000000     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Tracker.obj)
00490d88 000000e0     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Tracker.obj)
00490d88 000000dc     0                         tracker_desc::tracker_desc(void)
00490e68 00000020     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Tracker.obj)
00490e68 0000001c     0                         tracker_desc::~tracker_desc(void)
00490e88 00000038     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Tracker.obj)
00490e88 00000038     0                         tracker_desc::Create(void)
